Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 74, Loss: 0.6540300846099854, Accuracy: 0.7861328125
Batch: 75, Loss: 0.6831375956535339, Accuracy: 0.78515625
Batch: 76, Loss: 0.7285932302474976, Accuracy: 0.7666015625
Batch: 77, Loss: 0.7084584832191467, Accuracy: 0.76171875
Batch: 78, Loss: 0.6732624769210815, Accuracy: 0.78125
Batch: 79, Loss: 0.6447588205337524, Accuracy: 0.787109375
Batch: 80, Loss: 0.6885746717453003, Accuracy: 0.76953125
Batch: 81, Loss: 0.7955467104911804, Accuracy: 0.71875
Batch: 82, Loss: 0.7450538873672485, Accuracy: 0.7529296875
Batch: 83, Loss: 0.6523755192756653, Accuracy: 0.78515625
Batch: 84, Loss: 0.7271349430084229, Accuracy: 0.763671875
Batch: 85, Loss: 0.6638284921646118, Accuracy: 0.78515625
Batch: 86, Loss: 0.7933887243270874, Accuracy: 0.7470703125
Batch: 87, Loss: 0.6669214367866516, Accuracy: 0.79296875
Batch: 88, Loss: 0.7749803066253662, Accuracy: 0.748046875
Batch: 89, Loss: 0.7894774675369263, Accuracy: 0.7548828125
Batch: 90, Loss: 0.6912386417388916, Accuracy: 0.77734375
Batch: 91, Loss: 0.6808732151985168, Accuracy: 0.7841796875
Batch: 92, Loss: 0.7473704814910889, Accuracy: 0.7509765625
Batch: 93, Loss: 0.7642040252685547, Accuracy: 0.74609375
Batch: 94, Loss: 0.755355954170227, Accuracy: 0.7470703125
Batch: 95, Loss: 0.7399771213531494, Accuracy: 0.7431640625
Batch: 96, Loss: 0.7334316968917847, Accuracy: 0.7578125
Batch: 97, Loss: 0.6173951625823975, Accuracy: 0.7958984375
Batch: 98, Loss: 0.6852412223815918, Accuracy: 0.76171875
Batch: 99, Loss: 0.7125735282897949, Accuracy: 0.763671875
Batch: 100, Loss: 0.7448769807815552, Accuracy: 0.751953125
Batch: 101, Loss: 0.751225471496582, Accuracy: 0.7509765625
Batch: 102, Loss: 0.7621889114379883, Accuracy: 0.751953125
Batch: 103, Loss: 0.7810659408569336, Accuracy: 0.7529296875
Batch: 104, Loss: 0.6761212348937988, Accuracy: 0.7685546875
Batch: 105, Loss: 0.779521107673645, Accuracy: 0.7431640625
Batch: 106, Loss: 0.6737172603607178, Accuracy: 0.7880859375
Batch: 107, Loss: 0.7026864290237427, Accuracy: 0.7666015625
Batch: 108, Loss: 0.7599918842315674, Accuracy: 0.744140625
Batch: 109, Loss: 0.8066476583480835, Accuracy: 0.7275390625
Batch: 110, Loss: 0.6913090944290161, Accuracy: 0.7744140625
Batch: 111, Loss: 0.7661268711090088, Accuracy: 0.751953125
Batch: 112, Loss: 0.7507863640785217, Accuracy: 0.76953125
Batch: 113, Loss: 0.76545250415802, Accuracy: 0.7529296875
Batch: 114, Loss: 0.8075807094573975, Accuracy: 0.740234375
Batch: 115, Loss: 0.8125078678131104, Accuracy: 0.7470703125
Batch: 116, Loss: 0.7489058971405029, Accuracy: 0.751953125
Batch: 117, Loss: 0.7719297409057617, Accuracy: 0.7529296875
Batch: 118, Loss: 0.6338330507278442, Accuracy: 0.78125
Batch: 119, Loss: 0.6225358843803406, Accuracy: 0.791015625
Batch: 120, Loss: 0.7202005386352539, Accuracy: 0.7568359375
Batch: 121, Loss: 0.7693735361099243, Accuracy: 0.75
Batch: 122, Loss: 0.7235179543495178, Accuracy: 0.763671875
Batch: 123, Loss: 0.6388563513755798, Accuracy: 0.7900390625
Batch: 124, Loss: 0.7062623500823975, Accuracy: 0.7685546875
Batch: 125, Loss: 0.7772127389907837, Accuracy: 0.76171875
Batch: 126, Loss: 0.7274070978164673, Accuracy: 0.7685546875
Batch: 127, Loss: 0.679215669631958, Accuracy: 0.7880859375
Batch: 128, Loss: 0.8125385642051697, Accuracy: 0.748046875
Batch: 129, Loss: 0.6881512403488159, Accuracy: 0.771484375
Batch: 130, Loss: 0.8359819650650024, Accuracy: 0.7353515625
Batch: 131, Loss: 0.7283322215080261, Accuracy: 0.765625
Batch: 132, Loss: 0.7448978424072266, Accuracy: 0.767578125
Batch: 133, Loss: 0.7174056172370911, Accuracy: 0.7607421875
Batch: 134, Loss: 0.7631775140762329, Accuracy: 0.73828125
Batch: 135, Loss: 0.6609419584274292, Accuracy: 0.7841796875
Batch: 136, Loss: 0.7358300685882568, Accuracy: 0.748046875
Batch: 137, Loss: 0.7426743507385254, Accuracy: 0.740234375
Batch: 138, Loss: 0.6799763441085815, Accuracy: 0.78515625
Batch: 139, Loss: 0.6783086061477661, Accuracy: 0.75390625
Batch: 140, Loss: 0.7477580308914185, Accuracy: 0.74609375
Batch: 141, Loss: 0.743544340133667, Accuracy: 0.75390625
Batch: 142, Loss: 0.7565268874168396, Accuracy: 0.7451171875
Batch: 143, Loss: 0.7360179424285889, Accuracy: 0.76171875
Batch: 144, Loss: 0.7337298393249512, Accuracy: 0.7626953125
Batch: 145, Loss: 0.6832295060157776, Accuracy: 0.76171875
Batch: 146, Loss: 0.7656775116920471, Accuracy: 0.7509765625
Batch: 147, Loss: 0.7505494356155396, Accuracy: 0.7529296875
Batch: 148, Loss: 0.865003228187561, Accuracy: 0.720703125
Batch: 149, Loss: 0.7452341318130493, Accuracy: 0.7470703125
Batch: 150, Loss: 0.7218728065490723, Accuracy: 0.767578125
Batch: 151, Loss: 0.666437029838562, Accuracy: 0.7890625
Epoch 48/80
Batch: 1, Loss: 0.9252893924713135, Accuracy: 0.69921875
Batch: 2, Loss: 0.7859339714050293, Accuracy: 0.7236328125
Batch: 3, Loss: 0.705805778503418, Accuracy: 0.7705078125
Batch: 4, Loss: 0.6373753547668457, Accuracy: 0.7958984375
Batch: 5, Loss: 0.6983498930931091, Accuracy: 0.783203125
Batch: 6, Loss: 0.7436058521270752, Accuracy: 0.7548828125
Batch: 7, Loss: 0.7321797013282776, Accuracy: 0.755859375
Batch: 8, Loss: 0.6747454404830933, Accuracy: 0.7607421875
Batch: 9, Loss: 0.7020354270935059, Accuracy: 0.7763671875
Batch: 10, Loss: 0.6647827625274658, Accuracy: 0.779296875
Batch: 11, Loss: 0.8356348872184753, Accuracy: 0.7255859375
Batch: 12, Loss: 0.7778280973434448, Accuracy: 0.7509765625
Batch: 13, Loss: 0.6289879083633423, Accuracy: 0.7880859375
Batch: 14, Loss: 0.799942672252655, Accuracy: 0.7412109375
Batch: 15, Loss: 0.677108108997345, Accuracy: 0.78515625
Batch: 16, Loss: 0.666431188583374, Accuracy: 0.78125
Batch: 17, Loss: 0.7208847999572754, Accuracy: 0.7587890625
Batch: 18, Loss: 0.7339265942573547, Accuracy: 0.7646484375
Batch: 19, Loss: 0.7367861866950989, Accuracy: 0.763671875
Batch: 20, Loss: 0.6388118863105774, Accuracy: 0.80078125
Batch: 21, Loss: 0.7099846005439758, Accuracy: 0.7626953125
Batch: 22, Loss: 0.8239244818687439, Accuracy: 0.748046875
Batch: 23, Loss: 0.7542412281036377, Accuracy: 0.740234375
Batch: 24, Loss: 0.7612957954406738, Accuracy: 0.7353515625
Batch: 25, Loss: 0.7815206050872803, Accuracy: 0.751953125
Batch: 26, Loss: 0.6336115002632141, Accuracy: 0.794921875
Batch: 27, Loss: 0.7018306255340576, Accuracy: 0.75
Batch: 28, Loss: 0.7551606893539429, Accuracy: 0.748046875
Batch: 29, Loss: 0.6941392421722412, Accuracy: 0.76953125
Batch: 30, Loss: 0.6622009873390198, Accuracy: 0.7919921875
Batch: 31, Loss: 0.6408176422119141, Accuracy: 0.7890625
Batch: 32, Loss: 0.6827688217163086, Accuracy: 0.763671875
Batch: 33, Loss: 0.7842952013015747, Accuracy: 0.751953125
Batch: 34, Loss: 0.8165571093559265, Accuracy: 0.734375
Batch: 35, Loss: 0.7596787810325623, Accuracy: 0.7607421875
Batch: 36, Loss: 0.7357876896858215, Accuracy: 0.775390625
Batch: 37, Loss: 0.7207307815551758, Accuracy: 0.7705078125
Batch: 38, Loss: 0.7234891653060913, Accuracy: 0.748046875
Batch: 39, Loss: 0.7346376180648804, Accuracy: 0.7607421875
Batch: 40, Loss: 0.7161828279495239, Accuracy: 0.7724609375
Batch: 41, Loss: 0.7010154724121094, Accuracy: 0.7783203125
Batch: 42, Loss: 0.5824211835861206, Accuracy: 0.8046875
Batch: 43, Loss: 0.7658121585845947, Accuracy: 0.73828125
Batch: 44, Loss: 0.7385573387145996, Accuracy: 0.755859375
Batch: 45, Loss: 0.6471929550170898, Accuracy: 0.7802734375
Batch: 46, Loss: 0.6562517881393433, Accuracy: 0.76953125
Batch: 47, Loss: 0.6872384548187256, Accuracy: 0.79296875
Batch: 48, Loss: 0.6525992155075073, Accuracy: 0.7783203125
Batch: 49, Loss: 0.7579141855239868, Accuracy: 0.7509765625
Batch: 50, Loss: 0.710281491279602, Accuracy: 0.76953125
Batch: 51, Loss: 0.7225682735443115, Accuracy: 0.7646484375
Batch: 52, Loss: 0.7441266179084778, Accuracy: 0.7646484375
Batch: 53, Loss: 0.6547148823738098, Accuracy: 0.7900390625
Batch: 54, Loss: 0.6991879940032959, Accuracy: 0.7685546875
Batch: 55, Loss: 0.7737414836883545, Accuracy: 0.7431640625
Batch: 56, Loss: 0.7548458576202393, Accuracy: 0.7373046875
Batch: 57, Loss: 0.760210394859314, Accuracy: 0.7685546875
Batch: 58, Loss: 0.8368646502494812, Accuracy: 0.7431640625
Batch: 59, Loss: 0.6888056993484497, Accuracy: 0.7822265625
Batch: 60, Loss: 0.6641370058059692, Accuracy: 0.783203125
Batch: 61, Loss: 0.7181974649429321, Accuracy: 0.7626953125
Batch: 62, Loss: 0.6889873743057251, Accuracy: 0.771484375
Batch: 63, Loss: 0.7110039591789246, Accuracy: 0.771484375
Batch: 64, Loss: 0.7227741479873657, Accuracy: 0.755859375
Batch: 65, Loss: 0.7487125396728516, Accuracy: 0.7685546875
Batch: 66, Loss: 0.6927073001861572, Accuracy: 0.7802734375
Batch: 67, Loss: 0.7880791425704956, Accuracy: 0.7607421875
Batch: 68, Loss: 0.840956449508667, Accuracy: 0.7431640625
Batch: 69, Loss: 0.7477540373802185, Accuracy: 0.76171875
Batch: 70, Loss: 0.7374547123908997, Accuracy: 0.775390625
Batch: 71, Loss: 0.7741981148719788, Accuracy: 0.7353515625
Batch: 72, Loss: 0.6842261552810669, Accuracy: 0.7568359375
Batch: 73, Loss: 0.6889660954475403, Accuracy: 0.783203125
Batch: 74, Loss: 0.6463431119918823, Accuracy: 0.796875
Batch: 75, Loss: 0.6505106687545776, Accuracy: 0.7890625
Batch: 76, Loss: 0.7365623712539673, Accuracy: 0.765625
Batch: 77, Loss: 0.6914371252059937, Accuracy: 0.7724609375
Batch: 78, Loss: 0.6465706825256348, Accuracy: 0.7900390625
Batch: 79, Loss: 0.6093045473098755, Accuracy: 0.8056640625
Batch: 80, Loss: 0.6756430268287659, Accuracy: 0.7802734375
Batch: 81, Loss: 0.7717805504798889, Accuracy: 0.744140625
Batch: 82, Loss: 0.713668167591095, Accuracy: 0.7568359375
Batch: 83, Loss: 0.6351286768913269, Accuracy: 0.7939453125
Batch: 84, Loss: 0.7243447303771973, Accuracy: 0.76953125
Batch: 85, Loss: 0.6715713143348694, Accuracy: 0.7763671875
Batch: 86, Loss: 0.7818078398704529, Accuracy: 0.7529296875
Batch: 87, Loss: 0.6655528545379639, Accuracy: 0.798828125
Batch: 88, Loss: 0.7628291845321655, Accuracy: 0.767578125
Batch: 89, Loss: 0.7335418462753296, Accuracy: 0.7646484375
Batch: 90, Loss: 0.7178686857223511, Accuracy: 0.77734375
Batch: 91, Loss: 0.6865107417106628, Accuracy: 0.765625
Batch: 92, Loss: 0.7493245601654053, Accuracy: 0.75
Batch: 93, Loss: 0.7331460118293762, Accuracy: 0.7734375
Batch: 94, Loss: 0.736690878868103, Accuracy: 0.7451171875
Batch: 95, Loss: 0.7301258444786072, Accuracy: 0.7548828125
Batch: 96, Loss: 0.7114319801330566, Accuracy: 0.765625
Batch: 97, Loss: 0.6250216960906982, Accuracy: 0.79296875
Batch: 98, Loss: 0.6846789717674255, Accuracy: 0.7646484375
Batch: 99, Loss: 0.7010917663574219, Accuracy: 0.7685546875
Batch: 100, Loss: 0.7284466028213501, Accuracy: 0.7568359375
Batch: 101, Loss: 0.7577252388000488, Accuracy: 0.7431640625
Batch: 102, Loss: 0.7325292229652405, Accuracy: 0.7724609375
Batch: 103, Loss: 0.7411931753158569, Accuracy: 0.7705078125
Batch: 104, Loss: 0.6731629371643066, Accuracy: 0.765625
Batch: 105, Loss: 0.7588343024253845, Accuracy: 0.7490234375
Batch: 106, Loss: 0.6545000076293945, Accuracy: 0.7890625
Batch: 107, Loss: 0.7220176458358765, Accuracy: 0.771484375
Batch: 108, Loss: 0.7307559251785278, Accuracy: 0.7578125
Batch: 109, Loss: 0.8015851378440857, Accuracy: 0.7265625
Batch: 110, Loss: 0.6818951368331909, Accuracy: 0.76171875
Batch: 111, Loss: 0.7383497953414917, Accuracy: 0.759765625
Batch: 112, Loss: 0.7415860295295715, Accuracy: 0.7529296875
Batch: 113, Loss: 0.7345480918884277, Accuracy: 0.7578125
Batch: 114, Loss: 0.7981125116348267, Accuracy: 0.7421875
Batch: 115, Loss: 0.8280949592590332, Accuracy: 0.74609375
Batch: 116, Loss: 0.7421770095825195, Accuracy: 0.7568359375
Batch: 117, Loss: 0.767607569694519, Accuracy: 0.751953125
Batch: 118, Loss: 0.6230835914611816, Accuracy: 0.7978515625
Batch: 119, Loss: 0.5941592454910278, Accuracy: 0.8154296875
Batch: 120, Loss: 0.7029612064361572, Accuracy: 0.763671875
Batch: 121, Loss: 0.7460827231407166, Accuracy: 0.7578125
Batch: 122, Loss: 0.7134257555007935, Accuracy: 0.7666015625
Batch: 123, Loss: 0.6529272198677063, Accuracy: 0.787109375
Batch: 124, Loss: 0.6921432018280029, Accuracy: 0.7880859375
Batch: 125, Loss: 0.7682437896728516, Accuracy: 0.7626953125
Batch: 126, Loss: 0.7155005931854248, Accuracy: 0.767578125
Batch: 127, Loss: 0.6299734711647034, Accuracy: 0.80859375
Batch: 128, Loss: 0.7872340679168701, Accuracy: 0.7666015625
Batch: 129, Loss: 0.6667725443840027, Accuracy: 0.7939453125
Batch: 130, Loss: 0.8365652561187744, Accuracy: 0.7412109375
Batch: 131, Loss: 0.7210748195648193, Accuracy: 0.763671875
Batch: 132, Loss: 0.7370351552963257, Accuracy: 0.75390625
Batch: 133, Loss: 0.6822285652160645, Accuracy: 0.7734375
Batch: 134, Loss: 0.7757646441459656, Accuracy: 0.7490234375
Batch: 135, Loss: 0.6383935213088989, Accuracy: 0.7978515625
Batch: 136, Loss: 0.7188836336135864, Accuracy: 0.759765625
Batch: 137, Loss: 0.7571810483932495, Accuracy: 0.7392578125
Batch: 138, Loss: 0.6536110639572144, Accuracy: 0.7666015625
Batch: 139, Loss: 0.7043996453285217, Accuracy: 0.7705078125
Batch: 140, Loss: 0.7334234714508057, Accuracy: 0.7509765625
Batch: 141, Loss: 0.73774653673172, Accuracy: 0.7578125
Batch: 142, Loss: 0.7428783178329468, Accuracy: 0.755859375
Batch: 143, Loss: 0.731076717376709, Accuracy: 0.765625
Batch: 144, Loss: 0.7292881011962891, Accuracy: 0.76171875
Batch: 145, Loss: 0.6824522018432617, Accuracy: 0.76171875
Batch: 146, Loss: 0.7756726145744324, Accuracy: 0.7470703125
Batch: 147, Loss: 0.7351206541061401, Accuracy: 0.7607421875
Batch: 148, Loss: 0.8157734870910645, Accuracy: 0.7392578125
Batch: 149, Loss: 0.7344567775726318, Accuracy: 0.7529296875
Batch: 150, Loss: 0.7060099840164185, Accuracy: 0.7548828125
Batch: 151, Loss: 0.6521480679512024, Accuracy: 0.7861328125
Epoch 49/80
Batch: 1, Loss: 0.8994053602218628, Accuracy: 0.7158203125
Batch: 2, Loss: 0.7840837240219116, Accuracy: 0.7255859375
Batch: 3, Loss: 0.7117738723754883, Accuracy: 0.7626953125
Batch: 4, Loss: 0.6496188640594482, Accuracy: 0.7900390625
Batch: 5, Loss: 0.6768032908439636, Accuracy: 0.779296875
Batch: 6, Loss: 0.7241458892822266, Accuracy: 0.751953125
Batch: 7, Loss: 0.7627558708190918, Accuracy: 0.7431640625
Batch: 8, Loss: 0.6907713413238525, Accuracy: 0.763671875
Batch: 9, Loss: 0.6943254470825195, Accuracy: 0.771484375
Batch: 10, Loss: 0.662779688835144, Accuracy: 0.7734375
Batch: 11, Loss: 0.8051436543464661, Accuracy: 0.73828125
Batch: 12, Loss: 0.7821810841560364, Accuracy: 0.744140625
Batch: 13, Loss: 0.6169131994247437, Accuracy: 0.8076171875
Batch: 14, Loss: 0.782102108001709, Accuracy: 0.74609375
Batch: 15, Loss: 0.670570969581604, Accuracy: 0.7978515625
Batch: 16, Loss: 0.6758426427841187, Accuracy: 0.7890625
Batch: 17, Loss: 0.6872420310974121, Accuracy: 0.78125
Batch: 18, Loss: 0.7295307517051697, Accuracy: 0.771484375
Batch: 19, Loss: 0.7516193389892578, Accuracy: 0.765625
Batch: 20, Loss: 0.6490404605865479, Accuracy: 0.791015625
Batch: 21, Loss: 0.690837562084198, Accuracy: 0.7685546875
Batch: 22, Loss: 0.8104081153869629, Accuracy: 0.75
Batch: 23, Loss: 0.7402513027191162, Accuracy: 0.7578125
Batch: 24, Loss: 0.7796180248260498, Accuracy: 0.7392578125
Batch: 25, Loss: 0.7525979280471802, Accuracy: 0.748046875
Batch: 26, Loss: 0.6347454786300659, Accuracy: 0.78515625
Batch: 27, Loss: 0.6723004579544067, Accuracy: 0.7607421875
Batch: 28, Loss: 0.7338235378265381, Accuracy: 0.7451171875
Batch: 29, Loss: 0.6705865859985352, Accuracy: 0.7744140625
Batch: 30, Loss: 0.6242668032646179, Accuracy: 0.8125
Batch: 31, Loss: 0.6138681173324585, Accuracy: 0.798828125
Batch: 32, Loss: 0.6590132713317871, Accuracy: 0.7802734375
Batch: 33, Loss: 0.7634702920913696, Accuracy: 0.7470703125
Batch: 34, Loss: 0.7938425540924072, Accuracy: 0.7373046875
Batch: 35, Loss: 0.734344482421875, Accuracy: 0.755859375
Batch: 36, Loss: 0.730252742767334, Accuracy: 0.7705078125
Batch: 37, Loss: 0.6862109303474426, Accuracy: 0.7734375
Batch: 38, Loss: 0.7373363971710205, Accuracy: 0.744140625
Batch: 39, Loss: 0.7295435070991516, Accuracy: 0.76171875
Batch: 40, Loss: 0.7321584224700928, Accuracy: 0.7626953125
Batch: 41, Loss: 0.6935545802116394, Accuracy: 0.76953125
Batch: 42, Loss: 0.5577783584594727, Accuracy: 0.8115234375
Batch: 43, Loss: 0.7309621572494507, Accuracy: 0.7490234375
Batch: 44, Loss: 0.744747519493103, Accuracy: 0.7587890625
Batch: 45, Loss: 0.648956835269928, Accuracy: 0.7880859375
Batch: 46, Loss: 0.679823100566864, Accuracy: 0.78515625
Batch: 47, Loss: 0.6782253980636597, Accuracy: 0.7919921875
Batch: 48, Loss: 0.6432671546936035, Accuracy: 0.7822265625
Batch: 49, Loss: 0.7667905688285828, Accuracy: 0.751953125
Batch: 50, Loss: 0.7070132493972778, Accuracy: 0.7734375
Batch: 51, Loss: 0.7117557525634766, Accuracy: 0.7734375
Batch: 52, Loss: 0.6837867498397827, Accuracy: 0.7880859375
Batch: 53, Loss: 0.6341724395751953, Accuracy: 0.8017578125
Batch: 54, Loss: 0.6896612644195557, Accuracy: 0.7724609375
Batch: 55, Loss: 0.7681567072868347, Accuracy: 0.734375
Batch: 56, Loss: 0.7705966234207153, Accuracy: 0.740234375
Batch: 57, Loss: 0.7566490769386292, Accuracy: 0.7587890625
Batch: 58, Loss: 0.7691335678100586, Accuracy: 0.7587890625
Batch: 59, Loss: 0.6700334548950195, Accuracy: 0.7861328125
Batch: 60, Loss: 0.6548935770988464, Accuracy: 0.7724609375
Batch: 61, Loss: 0.7589765191078186, Accuracy: 0.75390625
Batch: 62, Loss: 0.6496208906173706, Accuracy: 0.7763671875
Batch: 63, Loss: 0.6899965405464172, Accuracy: 0.77734375
Batch: 64, Loss: 0.6979096531867981, Accuracy: 0.7802734375
Batch: 65, Loss: 0.7217714190483093, Accuracy: 0.7587890625
Batch: 66, Loss: 0.7440952062606812, Accuracy: 0.759765625
Batch: 67, Loss: 0.7712386250495911, Accuracy: 0.7666015625
Batch: 68, Loss: 0.8437572717666626, Accuracy: 0.728515625
Batch: 69, Loss: 0.7229008674621582, Accuracy: 0.7509765625
Batch: 70, Loss: 0.678606390953064, Accuracy: 0.7919921875
Batch: 71, Loss: 0.7657357454299927, Accuracy: 0.7421875
Batch: 72, Loss: 0.6544424295425415, Accuracy: 0.7744140625
Batch: 73, Loss: 0.684429943561554, Accuracy: 0.7802734375
Batch: 74, Loss: 0.6144638061523438, Accuracy: 0.7998046875
Batch: 75, Loss: 0.6563090085983276, Accuracy: 0.7763671875
Batch: 76, Loss: 0.7633039951324463, Accuracy: 0.7451171875
Batch: 77, Loss: 0.6982806324958801, Accuracy: 0.7705078125
Batch: 78, Loss: 0.6691168546676636, Accuracy: 0.79296875
Batch: 79, Loss: 0.6352232694625854, Accuracy: 0.80859375
Batch: 80, Loss: 0.6979831457138062, Accuracy: 0.7705078125
Batch: 81, Loss: 0.7743940353393555, Accuracy: 0.7294921875
Batch: 82, Loss: 0.7281815409660339, Accuracy: 0.767578125
Batch: 83, Loss: 0.6342856884002686, Accuracy: 0.794921875
Batch: 84, Loss: 0.7216070890426636, Accuracy: 0.765625
Batch: 85, Loss: 0.7029132843017578, Accuracy: 0.775390625
Batch: 86, Loss: 0.8068310022354126, Accuracy: 0.7490234375
Batch: 87, Loss: 0.6827937960624695, Accuracy: 0.7939453125
Batch: 88, Loss: 0.7586226463317871, Accuracy: 0.744140625
Batch: 89, Loss: 0.7399982213973999, Accuracy: 0.7685546875
Batch: 90, Loss: 0.6643294095993042, Accuracy: 0.7880859375
Batch: 91, Loss: 0.6709878444671631, Accuracy: 0.7705078125
Batch: 92, Loss: 0.7621228694915771, Accuracy: 0.7509765625
Batch: 93, Loss: 0.714413046836853, Accuracy: 0.7685546875
Batch: 94, Loss: 0.7269775867462158, Accuracy: 0.76171875
Batch: 95, Loss: 0.7702308893203735, Accuracy: 0.7509765625
Batch: 96, Loss: 0.7292152643203735, Accuracy: 0.7646484375
Batch: 97, Loss: 0.5982531905174255, Accuracy: 0.7998046875
Batch: 98, Loss: 0.6885063052177429, Accuracy: 0.759765625
Batch: 99, Loss: 0.6833904981613159, Accuracy: 0.7685546875
Batch: 100, Loss: 0.7221692800521851, Accuracy: 0.7734375
Batch: 101, Loss: 0.7361891865730286, Accuracy: 0.7607421875
Batch: 102, Loss: 0.7222729921340942, Accuracy: 0.765625
Batch: 103, Loss: 0.7370395660400391, Accuracy: 0.7607421875
Batch: 104, Loss: 0.689213216304779, Accuracy: 0.7587890625
Batch: 105, Loss: 0.7301684617996216, Accuracy: 0.7646484375
Batch: 106, Loss: 0.6823544502258301, Accuracy: 0.771484375
Batch: 107, Loss: 0.737350344657898, Accuracy: 0.763671875
Batch: 108, Loss: 0.7370227575302124, Accuracy: 0.7548828125
Batch: 109, Loss: 0.7983767986297607, Accuracy: 0.734375
Batch: 110, Loss: 0.6676356792449951, Accuracy: 0.7734375
Batch: 111, Loss: 0.7450430393218994, Accuracy: 0.7431640625
Batch: 112, Loss: 0.7439891695976257, Accuracy: 0.76171875
Batch: 113, Loss: 0.7154936194419861, Accuracy: 0.7666015625
Batch: 114, Loss: 0.8067257404327393, Accuracy: 0.7509765625
Batch: 115, Loss: 0.7850543260574341, Accuracy: 0.7548828125
Batch: 116, Loss: 0.736685574054718, Accuracy: 0.7685546875
Batch: 117, Loss: 0.7714728116989136, Accuracy: 0.7607421875
Batch: 118, Loss: 0.6198471188545227, Accuracy: 0.796875
Batch: 119, Loss: 0.5970243811607361, Accuracy: 0.8046875
Batch: 120, Loss: 0.691937267780304, Accuracy: 0.7744140625
Batch: 121, Loss: 0.7214220762252808, Accuracy: 0.763671875
Batch: 122, Loss: 0.7381575107574463, Accuracy: 0.7646484375
Batch: 123, Loss: 0.6439834833145142, Accuracy: 0.8017578125
Batch: 124, Loss: 0.6882291436195374, Accuracy: 0.779296875
Batch: 125, Loss: 0.7578297853469849, Accuracy: 0.7568359375
Batch: 126, Loss: 0.7288503050804138, Accuracy: 0.765625
Batch: 127, Loss: 0.6351522207260132, Accuracy: 0.7900390625
Batch: 128, Loss: 0.7926448583602905, Accuracy: 0.755859375
Batch: 129, Loss: 0.6768443584442139, Accuracy: 0.7783203125
Batch: 130, Loss: 0.8205434083938599, Accuracy: 0.7353515625
Batch: 131, Loss: 0.724469780921936, Accuracy: 0.7685546875
Batch: 132, Loss: 0.7326975464820862, Accuracy: 0.7705078125
Batch: 133, Loss: 0.6830916404724121, Accuracy: 0.775390625
Batch: 134, Loss: 0.7533539533615112, Accuracy: 0.7470703125
Batch: 135, Loss: 0.635303795337677, Accuracy: 0.802734375
Batch: 136, Loss: 0.7137170433998108, Accuracy: 0.783203125
Batch: 137, Loss: 0.7600630521774292, Accuracy: 0.73828125
Batch: 138, Loss: 0.634752094745636, Accuracy: 0.7900390625
Batch: 139, Loss: 0.6491976380348206, Accuracy: 0.787109375
Batch: 140, Loss: 0.7122901678085327, Accuracy: 0.7548828125
Batch: 141, Loss: 0.7244483828544617, Accuracy: 0.7646484375
Batch: 142, Loss: 0.7788101434707642, Accuracy: 0.748046875
Batch: 143, Loss: 0.7125093936920166, Accuracy: 0.767578125
Batch: 144, Loss: 0.7056092619895935, Accuracy: 0.7802734375
Batch: 145, Loss: 0.6739197373390198, Accuracy: 0.7705078125
Batch: 146, Loss: 0.7351497411727905, Accuracy: 0.7548828125
Batch: 147, Loss: 0.7277781367301941, Accuracy: 0.75
Batch: 148, Loss: 0.8182414174079895, Accuracy: 0.7294921875
Batch: 149, Loss: 0.7001479864120483, Accuracy: 0.7607421875
Batch: 150, Loss: 0.69798344373703, Accuracy: 0.76953125
Batch: 151, Loss: 0.6506990194320679, Accuracy: 0.7958984375
Epoch 50/80
Batch: 1, Loss: 0.912164568901062, Accuracy: 0.712890625
Batch: 2, Loss: 0.7487292885780334, Accuracy: 0.744140625
Batch: 3, Loss: 0.6838643550872803, Accuracy: 0.7607421875
Batch: 4, Loss: 0.6349887847900391, Accuracy: 0.8037109375
Batch: 5, Loss: 0.6701009273529053, Accuracy: 0.79296875
Batch: 6, Loss: 0.7450366020202637, Accuracy: 0.7412109375
Batch: 7, Loss: 0.7531691193580627, Accuracy: 0.7470703125
Batch: 8, Loss: 0.6924263834953308, Accuracy: 0.7490234375
Batch: 9, Loss: 0.6521415710449219, Accuracy: 0.7978515625
Batch: 10, Loss: 0.649038553237915, Accuracy: 0.796875
Batch: 11, Loss: 0.7999674677848816, Accuracy: 0.751953125
Batch: 12, Loss: 0.7485700845718384, Accuracy: 0.759765625
Batch: 13, Loss: 0.6137462258338928, Accuracy: 0.7958984375
Batch: 14, Loss: 0.7657400369644165, Accuracy: 0.7412109375
Batch: 15, Loss: 0.6366075277328491, Accuracy: 0.7958984375
Batch: 16, Loss: 0.6560392379760742, Accuracy: 0.7998046875
Batch: 17, Loss: 0.703950047492981, Accuracy: 0.7626953125
Batch: 18, Loss: 0.7245750427246094, Accuracy: 0.775390625
Batch: 19, Loss: 0.7599427700042725, Accuracy: 0.755859375
Batch: 20, Loss: 0.633602499961853, Accuracy: 0.7939453125
Batch: 21, Loss: 0.7042810320854187, Accuracy: 0.755859375
Batch: 22, Loss: 0.8290677070617676, Accuracy: 0.728515625
Batch: 23, Loss: 0.7434171438217163, Accuracy: 0.74609375
Batch: 24, Loss: 0.7414662837982178, Accuracy: 0.76171875
